协议名称,协议值,备注,属性,类型,子类型,说明
C2S_MONEY_EXC_INFO,0x501,请求银子兑换信息,,,,
C2S_MONEY_EXCHANGE,0x502,请求兑换银子,,,,
S2C_MONEY_EXC_INFO,0x501,发送兑换银子兑换信息,lasttime,int8,,剩余兑换次数
,,,value,int32,,单次兑换可以获得的银子
C2S_MAINTASK_REPLY,0x1000,任务交付,taskid,int16,,任务ID
S2C_MAINTASK_INFO,0x1000,当前任务信息,taskid,int16,,任务ID
,,,value,int16,,完成值
C2S_FENGYAO_YAOGUAI,0x1100,查询妖怪,id,int32,,妖怪ID
C2S_FENGYAO_BUYSTAR,0x1101,升星,id,int32,,妖怪ID
C2S_FENGYAO_COMPLETEALL,0x1102,一键完成,,,,
C2S_FENGYAO_FIGHT,0x1103,战斗,id,int32,,挑战妖怪
C2S_FENGYAO_FULLRWD,0x1104,领取完成次数奖励,,,,
S2C_FENGYAO_MAIN,0x1100,封妖概况,usedtimes,int8,,今日已封妖次数
,,,rewardfull,int8,,是否已领取完成所有奖励
,,,nexttime,int32,,"下次刷新时间,可为0"
S2C_FENGYAO_LIST,0x1104,妖怪列表,ygs,list8,yaoguai,妖怪列表
,,,,,,
S2C_FENGYAO_YG,0x1101,妖怪信息,id,int32,,服务器编号
,,,star,int8,,星级
,,,index,int16,,妖怪场景编号
S2C_FENGYAO_ADD,0x1102,增加妖怪,id,int32,,服务器编号
,,,star,int8,,星级
,,,index,int16,,妖怪场景编号
S2C_FENGYAO_DEL,0x1103,删除妖怪,id,int32,,编号
C2S_SHIMEN_QUERY,0x1106,查询师门,,,,
C2S_SHIMEN_REWARD,0x1107,领取师门奖励,,,,
C2S_SHIMEN_BUY,0x1108,一键完成,,,,
S2C_SHIMEN_INFO,0x1105,发送师门信息,succeed,int16,,当日战斗胜利次数
,,,rewarded,int8,,当日已领奖数量
C2S_PB_FIGHT,0x110a,个人BOSS:挑战,bossid,int16,,BOSSID
S2C_PB_INFO,0x1108,个人BOSS:发送当日挑战信息,fightedboss,list8,int16,已挑战BOSSID列表
,,,,,,
C2S_QMBOSS_LIST,0x1110,全民BOSS:请求BOSS列表,,,,
C2S_QMBOSS_DAMAGE_LIST,0x1111,全民BOSS:请求单个BOSS伤害列表,bossid,int16,,BOSSID
C2S_QMBOSS_PAY_REBIRTH,0x1112,全民BOSS:使用道具复活BOSS,bossid,int16,,BOSSID
C2S_QMBOSS_FIGHT,0x1113,全民BOSS:挑战BOSS,bossid,int16,,BOSSID
C2S_QMBOSS_SET_CONCERNED,0x1114,全民BOSS:设定关注BOSS列表,concerned,list8,int16,关注列表
C2S_QMBOSS_PURCHASE_TIMES,0x1115,全民BOSS:购买挑战次数,,,,
S2C_QMBOSS_REBIRTH,0x110a,全民BOSS:关注的BOSS复活,bossid,int16,,BOSSID
S2C_QMBOSS_LIST,0x110b,全民BOSS:发送BOSS概况列表,bosslist,list8,qmbossdesc,
S2C_QMBOSS_DAMAGE_LIST,0x110c,全民BOSS:发送BOSS伤害列表,bossid,int16,,
,,,damagelist,list8,qmbossdmg,
S2C_QMBOSS_KILL_LIST,0x110d,全民BOSS:发送BOSS当天击杀列表,bossid,int16,,
,,,killlist,list8,qmbosskill,击杀时间列表
S2C_QMBOSS_TIMES_INFO,0x110e,全民BOSS:玩家的次数信息,remain,int8,,剩余次数
,,,recovertime,int32,,下次恢复时间
S2C_QMBOSS_PURCHASE_TIMES,0x1107,全民BOSS:当日已购买次数,purtimes,int16,,已购买次数
S2C_QMBOSS_CONCERNED,0x110f,全民BOSS:关注的BOSS列表,concernedlist,list8,int16,关注列表
S2C_QMBOSS_FIGHT_DAMAGE,0x1109,全民BOSS:战斗时伤害列表,myrank,int8,,"我的初始排名,从0开始,0xff为未上榜"
,,,mystartdmg,int32,,我的初始伤害
,,,warid,int32,,战斗ID
,,,starthp,int32,,BOSS的初始血量
,,,hpmax,int32,,BOSS的总血量
,,,damagelist,list8,qmbossdmg,"前几名排行榜,已排序"
C2S_SUMCATCH_DETAIL,0x1117,灵兽抓捕:查询详情,,,,
C2S_SUMCATCH_DOCATCH,0x1118,灵兽抓捕:请求抓捕,,,,
S2C_SUMCATCH_STATUS,0x1110,灵兽抓捕:发送当前状态,status,int8,,"0-未触发,1-已触发"
S2C_SUMCATCH_RESULT,0x1111,灵兽抓捕:发送抓捕结果,succeed,int8,,"0-失败,1-成功"
S2C_SUMCATCH_SUMMON,0x1112,灵兽抓捕:发送触发的灵兽,summonid,int16,,灵兽类型
,,,,,,
C2S_SCFIGHT_TRYFIGHT,0x111a,自动战斗:请求战斗,,,,
,,,,,,
C2S_SCENEPASS_FIGHT,0x111c,主线关卡:请求挑战,,,,
C2S_SCENEPASS_HELP,0x111d,主线关卡:协助,roleid,int32,,协助的对象
,,,sceneid,int16,,协助的场景ID
,,,passno,int16,,协助的关卡ID
C2S_SCENEPASS_UPSCENE,0x111e,主线关卡:前往下一场景,,,,
C2S_SCENEPASS_HELPTIMES,0x111f,主线关卡:获取今日帮助次数,,,,
C2S_SCENEPASS_GET_SECRWD,0x111b,主线关卡:领取章奖励,sceneid,int16,,场景ID
,,,sectionid,int16,,章ID
S2C_SCENEPASS_INFO,0x1115,主线关卡:当前关卡信息,sceneid,int16,,当前场景ID
,,,passno,int16,,关卡ID
,,,value,int8,,击杀进度
S2C_SCENEPASS_NEXT,0x1116,主线关卡:通知进入下一场景,sceneid,int16,,当前场景ID
,,,nextscene,int16,,下一场景ID
S2C_SCENEPASS_HELPTIMES,0x1117,主线关卡:发送今日帮助次数,offer,int8,,帮助他人
,,,accept,int8,,接受帮助
S2C_SCENEPASS_SECRWD,0x1118,主线关卡:发送可领取的章奖励,sections,list8,scpasssecrwd,可领取的章列表
S2C_SCENEPASS_FAILED,0x1119,主线关卡:战斗失败,,,,
C2S_RANK,0x1120,排行榜:请求数据,rankid,int16,,排行榜ID
S2C_RANK,0x1120,排行榜:发送排行榜数据,rankid,int16,,
,,,selfrank,int16,,
,,,selfvalue,int32,,
,,,desc,byte8,,
,,,shape,int16,,
,,,datalist,list8,rank_data,
C2S_RANK_SIMPLE,0x1121,排行榜:请求简单数据,rankid,int16,,排行榜ID
S2C_RANK_SIMPLE,0x1121,排行榜:发送排行榜简单数据,rankid,int16,,
,,,selfrank,int16,,
,,,selfvalue,int32,,
,,,desc,byte8,,
,,,shape,int16,,
,,,datalist,list8,rank_data,
,,,,,,
C2S_ITEMEXCH_PURCHASE,0x520,商店:购买,shopid,int16,,商店ID
,,,index,int16,,商品编号
,,,amount,int16,,购买数量
